model,extinction_mechanism,stat,MAD
ADBM,Calcified (high - low),No. of linear chains,0.032609514987046354
ADBM,Calcified (high - low),No. of direct competition motifs,0.1238457273896235
ADBM,Calcified (high - low),Connectance,0.018547209324948286
ADBM,Calcified (high - low),Generality,0.08373702314557496
ADBM,Calcified (high - low),Trophic level,2.7720000000000025
ADBM,Calcified (low - high),No. of linear chains,0.034350646970714424
ADBM,Calcified (low - high),No. of direct competition motifs,0.11961771413675908
ADBM,Calcified (low - high),Connectance,0.024201204377930163
ADBM,Calcified (low - high),Generality,0.07854218719607536
ADBM,Calcified (low - high),Trophic level,0.5393999999999994
ADBM,Generality (low - high),No. of linear chains,0.017156327685878093
ADBM,Generality (low - high),No. of direct competition motifs,0.34267951446493095
ADBM,Generality (low - high),Connectance,0.06675583742115214
ADBM,Generality (low - high),Generality,0.02974927810849206
ADBM,Generality (low - high),Trophic level,3.820000000000002
ADBM,Generality (high - low),No. of linear chains,0.06219999999999992
ADBM,Generality (high - low),No. of direct competition motifs,0.3316249999999999
ADBM,Generality (high - low),Connectance,0.08912500000000001
ADBM,Generality (high - low),Generality,0.34478065970736993
ADBM,Generality (high - low),Trophic level,0.46999999999997877
ADBM,Motility (none - fast),No. of linear chains,0.028806557772503436
ADBM,Motility (none - fast),No. of direct competition motifs,0.13424571520325454
ADBM,Motility (none - fast),Connectance,0.016837811391260202
ADBM,Motility (none - fast),Generality,0.06290131286696037
ADBM,Motility (none - fast),Trophic level,4.656199999999996
ADBM,Motility (fast - none),No. of linear chains,0.029136889926542262
ADBM,Motility (fast - none),No. of direct competition motifs,0.13153087535611846
ADBM,Motility (fast - none),Connectance,0.01656817937562933
ADBM,Motility (fast - none),Generality,0.06390782300753262
ADBM,Motility (fast - none),Trophic level,4.635600000000008
ADBM,Random,No. of linear chains,0.034323981044322285
ADBM,Random,No. of direct competition motifs,0.12646176128393952
ADBM,Random,Connectance,0.020263559801386794
ADBM,Random,Generality,0.08585428123723932
ADBM,Random,Trophic level,1.6776000000000038
ADBM,Size (small - large),No. of linear chains,0.012468869125468006
ADBM,Size (small - large),No. of direct competition motifs,0.5514129923046643
ADBM,Size (small - large),Connectance,0.05757874346013324
ADBM,Size (small - large),Generality,0.03741432398966644
ADBM,Size (small - large),Trophic level,5.302199999999996
ADBM,Size (large - small),No. of linear chains,0.06258149999999997
ADBM,Size (large - small),No. of direct competition motifs,0.35016850000000016
ADBM,Size (large - small),Connectance,0.08258249999999999
ADBM,Size (large - small),Generality,0.3433497480789074
ADBM,Size (large - small),Trophic level,1.5663999999999905
ADBM,Tiering (infaunal - pelagic),No. of linear chains,0.037408829501279627
